item,IATA_airport_code,located_in_the_administrative_territorial_entity,located_in_the_administrative_territorial_entityLabel,coordinate_location,official_website,ICAO_airport_code,end_time,country,countryLabel
http://www.wikidata.org/entity/Q27253,,http://www.wikidata.org/entity/Q200797,Polotsk,Point(28.748333333 55.411666666),,http://www.wikidata.org/.well-known/genid/b15b7eaa6d4bf8de69a946a65b150568,,http://www.wikidata.org/entity/Q184,Belarus
http://www.wikidata.org/entity/Q27268,URA,http://www.wikidata.org/entity/Q486007,West Kazakhstan Region,Point(51.543055555 51.150833333),http://www.oralairport.kz/,UARR,,http://www.wikidata.org/entity/Q232,Kazakhstan
http://www.wikidata.org/entity/Q27301,JDG,http://www.wikidata.org/entity/Q41164,Jeju Province,Point(126.713055555 33.398333333),,RKPD,,http://www.wikidata.org/entity/Q884,South Korea
http://www.wikidata.org/entity/Q27546,GME,http://www.wikidata.org/entity/Q2678,Gomel,Point(31.016666666 52.526944444),http://www.gomelavia.com/,UMGG,,http://www.wikidata.org/entity/Q184,Belarus
http://www.wikidata.org/entity/Q27706,HAM,http://www.wikidata.org/entity/Q1627,Hamburg-Nord,Point(9.991111 53.630278),http://www.hamburg-airport.de/,EDDH,,http://www.wikidata.org/entity/Q183,Germany
http://www.wikidata.org/entity/Q27706,HAM,http://www.wikidata.org/entity/Q3928,Norderstedt,Point(9.991111 53.630278),http://www.hamburg-airport.de/,EDDH,,http://www.wikidata.org/entity/Q183,Germany
http://www.wikidata.org/entity/Q28461,SKT,http://www.wikidata.org/entity/Q3246527,Sambrial,Point(74.363888888 32.535555555),http://www.sial.com.pk,OPST,,http://www.wikidata.org/entity/Q843,Pakistan
http://www.wikidata.org/entity/Q28831,VII,http://www.wikidata.org/entity/Q33428,Vinh,Point(105.670833 18.736667),https://www.vietnamairport.vn/vinhairport/en/,VVVH,,http://www.wikidata.org/entity/Q881,Vietnam
http://www.wikidata.org/entity/Q29104,MLE,http://www.wikidata.org/entity/Q1412352,Hulhulé Island,Point(73.529111 4.191833),https://macl.aero/,VRMM,,http://www.wikidata.org/entity/Q826,Maldives
http://www.wikidata.org/entity/Q29759,,http://www.wikidata.org/entity/Q13142,Fano,Point(13.02558056 43.82378333),,LIDF,,http://www.wikidata.org/entity/Q38,Italy
http://www.wikidata.org/entity/Q30524,QUB,http://www.wikidata.org/entity/Q48233,Wadi al Hayaa District,Point(12.8231 26.5672),,HLUB,,http://www.wikidata.org/entity/Q1016,Libya
http://www.wikidata.org/entity/Q30542,AKF,http://www.wikidata.org/entity/Q48200,Kufra District,Point(23.3133 24.1767),,HLKF,,http://www.wikidata.org/entity/Q1016,Libya
http://www.wikidata.org/entity/Q31569,MUX,http://www.wikidata.org/entity/Q4478,Punjab,Point(71.419166666 30.203333333),http://www.multaninternationalairport.com.pk,OPMT,,http://www.wikidata.org/entity/Q843,Pakistan
http://www.wikidata.org/entity/Q31580,LYP,http://www.wikidata.org/entity/Q4478,Punjab,Point(72.994722222 31.365),http://www.caapakistan.com.pk/timeline/fsbd/timeline-fsbd.aspx,OPFA,,http://www.wikidata.org/entity/Q843,Pakistan
http://www.wikidata.org/entity/Q31581,UET,http://www.wikidata.org/entity/Q163239,Balochistan,Point(66.93868 30.252145),,OPQT,,http://www.wikidata.org/entity/Q843,Pakistan
http://www.wikidata.org/entity/Q32159,SIN,http://www.wikidata.org/entity/Q1812824,Changi,Point(103.989444 1.359167),http://www.changiairport.com,WSSS,,http://www.wikidata.org/entity/Q334,Singapore
http://www.wikidata.org/entity/Q33130,SRX,http://www.wikidata.org/entity/Q26417,Sirte District,Point(16.595 31.063333333),,HLGD,,http://www.wikidata.org/entity/Q1016,Libya
http://www.wikidata.org/entity/Q36171,LAQ,http://www.wikidata.org/entity/Q35784,Al Bayda,Point(21.964166666 32.788611111),,HLLQ,,http://www.wikidata.org/entity/Q1016,Libya
http://www.wikidata.org/entity/Q36420,PVG,http://www.wikidata.org/entity/Q125378,Pudong,Point(121.805278 31.143333),https://www.shairport.com/index_enpdjc.html,ZSPD,,http://www.wikidata.org/entity/Q148,People's Republic of China
http://www.wikidata.org/entity/Q36454,NRT,http://www.wikidata.org/entity/Q273798,Narita,Point(140.38845 35.7649),https://www.narita-airport.jp/,RJAA,,http://www.wikidata.org/entity/Q17,Japan
http://www.wikidata.org/entity/Q36460,MRU,http://www.wikidata.org/entity/Q3929,Port Louis,Point(57.683022222 -20.430027777),https://aml.mru.aero/,FIMP,,http://www.wikidata.org/entity/Q1027,Mauritius
http://www.wikidata.org/entity/Q38805,SBH,http://www.wikidata.org/entity/Q25362,Saint Barthélemy,Point(-62.843888888 17.904444444),,TFFJ,,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q39164,BOO,http://www.wikidata.org/entity/Q221119,Bodø,Point(14.365277777 67.269166666),https://avinor.no/en/airport/bodo-airport/,ENBO,,http://www.wikidata.org/entity/Q20,Norway
http://www.wikidata.org/entity/Q39164,BOO,http://www.wikidata.org/entity/Q221119,Bodø,Point(14.36443 67.27121),https://avinor.no/en/airport/bodo-airport/,ENBO,,http://www.wikidata.org/entity/Q20,Norway
http://www.wikidata.org/entity/Q39164,BOO,http://www.wikidata.org/entity/Q221119,Bodø,Point(14.365277777 67.269166666),https://avinor.no/flyplass/bodo/,ENBO,,http://www.wikidata.org/entity/Q20,Norway
http://www.wikidata.org/entity/Q39164,BOO,http://www.wikidata.org/entity/Q221119,Bodø,Point(14.36443 67.27121),https://avinor.no/flyplass/bodo/,ENBO,,http://www.wikidata.org/entity/Q20,Norway
http://www.wikidata.org/entity/Q41292,MRA,http://www.wikidata.org/entity/Q131323,Misrata,Point(15.059722222 32.325555555),http://www.misurataairport.ly/,HLMS,,http://www.wikidata.org/entity/Q1016,Libya
http://www.wikidata.org/entity/Q41293,SEB,,,Point(14.472525 26.986963888),,HLLS,,http://www.wikidata.org/entity/Q1016,Libya
http://www.wikidata.org/entity/Q44553,BEN,http://www.wikidata.org/entity/Q4888033,Benina,Point(20.270833 32.0975),,HLLB,,http://www.wikidata.org/entity/Q1016,Libya
http://www.wikidata.org/entity/Q575865,MPL,http://www.wikidata.org/entity/Q753087,Mauguio,Point(3.959286111 43.578872222),http://www.montpellier.aeroport.fr,LFMT,,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q576468,JIQ,http://www.wikidata.org/entity/Q713946,Qianjiang District,Point(108.829166666 29.5175),http://www.qjairport.com/,ZUQJ,,http://www.wikidata.org/entity/Q148,People's Republic of China
http://www.wikidata.org/entity/Q576956,PUZ,http://www.wikidata.org/entity/Q498452,North Caribbean Coast Autonomous Region,Point(-83.387703 14.046208),,MNPC,,http://www.wikidata.org/entity/Q811,Nicaragua
http://www.wikidata.org/entity/Q284253,EAL,,,Point(167.333333333 9.083333333),,,,http://www.wikidata.org/entity/Q709,Marshall Islands
http://www.wikidata.org/entity/Q285032,,http://www.wikidata.org/entity/Q1948,Manitoba,Point(-101.014 49.2617),,,,http://www.wikidata.org/entity/Q16,Canada
http://www.wikidata.org/entity/Q286727,,http://www.wikidata.org/entity/Q1223,Washington,Point(-122.404 45.6278),,,,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q286872,MIK,http://www.wikidata.org/entity/Q190583,Mikkeli,Point(27.2 61.686388888),https://www.mikkeli.fi/sisalto/palvelut/elinkeinot/lentoasema,EFMI,,http://www.wikidata.org/entity/Q33,Finland
http://www.wikidata.org/entity/Q287077,CZU,http://www.wikidata.org/entity/Q235188,Sucre Department,Point(-75.28555556 9.33277778),http://www.aeropuertocorozal.co/,SKCZ,,http://www.wikidata.org/entity/Q739,Colombia
http://www.wikidata.org/entity/Q287371,,http://www.wikidata.org/entity/Q114984,San Antonio de los Baños,Point(-82.509444444 22.871666666),,MUSA,,http://www.wikidata.org/entity/Q241,Cuba
http://www.wikidata.org/entity/Q288537,YDL,http://www.wikidata.org/entity/Q1973,British Columbia,Point(-130.031 58.4222),,CYDL,,http://www.wikidata.org/entity/Q16,Canada
http://www.wikidata.org/entity/Q289972,GVA,http://www.wikidata.org/entity/Q68230,Meyrin,Point(6.109444444 46.238333333),https://www.gva.ch,LSGG,,http://www.wikidata.org/entity/Q39,Switzerland
http://www.wikidata.org/entity/Q290527,IXE,http://www.wikidata.org/entity/Q1185,Karnataka,Point(74.889722222 12.961944444),https://www.aai.aero/en/airports/mangalore,VOML,,http://www.wikidata.org/entity/Q668,India
http://www.wikidata.org/entity/Q1161027,CFN,http://www.wikidata.org/entity/Q60557022,Templecrone,Point(-8.341 55.044192),http://www.donegalairport.ie/,EIDL,,http://www.wikidata.org/entity/Q27,Ireland
http://www.wikidata.org/entity/Q1162558,KTW,http://www.wikidata.org/entity/Q998353,Pyrzowice,Point(19.08 50.474166666),http://www.katowice-airport.com/,EPKT,,http://www.wikidata.org/entity/Q36,Poland
http://www.wikidata.org/entity/Q1655531,CCI,http://www.wikidata.org/entity/Q41115,Santa Catarina,Point(-52.05111 -27.18056),,SSCK,,http://www.wikidata.org/entity/Q155,Brazil
http://www.wikidata.org/entity/Q1655540,,http://www.wikidata.org/entity/Q829,Utah,Point(-112.676 38.2306),http://www.beaverutah.net/airport/,,,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q1655543,,http://www.wikidata.org/entity/Q824,Oregon,Point(-117.819722222 45.333611111),,,,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q573547,CCJ,http://www.wikidata.org/entity/Q1030918,Malappuram district,Point(75.955 11.136111111),https://www.aai.aero/airports/calicut,VOCL,,http://www.wikidata.org/entity/Q668,India
http://www.wikidata.org/entity/Q17559,LDH,http://www.wikidata.org/entity/Q104784,Lord Howe Island,Point(159.077222222 -31.538333333),,YLHI,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17560,MIM,http://www.wikidata.org/entity/Q752512,Bega Valley Shire,Point(149.901388888 -36.908611111),http://www.merimbulaairport.com.au,YMER,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17560,MIM,http://www.wikidata.org/entity/Q3306491,Merimbula,Point(149.901388888 -36.908611111),http://www.merimbulaairport.com.au,YMER,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17560,MIM,http://www.wikidata.org/entity/Q63528888,Pambula,Point(149.901388888 -36.908611111),http://www.merimbulaairport.com.au,YMER,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17561,MRZ,http://www.wikidata.org/entity/Q187859,Moree,Point(149.844722222 -29.498888888),http://www.mpsc.nsw.gov.au/index.php?option=com_content&view=article&id=65&Itemid=73,YMOR,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17561,MRZ,http://www.wikidata.org/entity/Q820167,Moree Plains Shire,Point(149.844722222 -29.498888888),http://www.mpsc.nsw.gov.au/index.php?option=com_content&view=article&id=65&Itemid=73,YMOR,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17562,MYA,http://www.wikidata.org/entity/Q753512,Eurobodalla Shire,Point(150.144444444 -35.897777777),,YMRY,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17562,MYA,http://www.wikidata.org/entity/Q1488729,Moruya,Point(150.144444444 -35.897777777),,YMRY,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17564,DGE,http://www.wikidata.org/entity/Q59819,Mudgee,Point(149.611111111 -32.5625),http://www.midwestern.nsw.gov.au/Community_facilities/Airport.html,YMDG,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17564,DGE,http://www.wikidata.org/entity/Q820340,Mid-Western Regional Council,Point(149.611111111 -32.5625),http://www.midwestern.nsw.gov.au/Community_facilities/Airport.html,YMDG,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17566,NAA,http://www.wikidata.org/entity/Q181766,Narrabri,Point(149.827222222 -30.319166666),http://www.narrabri.nsw.gov.au/index.cfm?page_id=1249,YNBR,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17567,SCF,http://www.wikidata.org/entity/Q816,Arizona,Point(-111.910555555 33.622777777),http://www.scottsdaleaz.gov/airport.asp,KSDL,,http://www.wikidata.org/entity/Q30,United States of America
http://www.wikidata.org/entity/Q17568,NRA,http://www.wikidata.org/entity/Q3224,New South Wales,Point(146.5177778 -34.698333333),http://www.narrandera.nsw.gov.au/cp_themes/default/page.asp?p=DOC-JKF-72-42-47,YNAR,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17568,NRA,http://www.wikidata.org/entity/Q820304,Narrandera Shire,Point(146.5177778 -34.698333333),http://www.narrandera.nsw.gov.au/cp_themes/default/page.asp?p=DOC-JKF-72-42-47,YNAR,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17569,QRM,http://www.wikidata.org/entity/Q3224,New South Wales,Point(148.224722222 -32.214444444),,YNRM,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17569,QRM,http://www.wikidata.org/entity/Q610975,Narromine Shire,Point(148.224722222 -32.214444444),,YNRM,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17569,QRM,http://www.wikidata.org/entity/Q18166711,"Timbrebongie - New South Wales",Point(148.224722222 -32.214444444),,YNRM,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17570,NTL,http://www.wikidata.org/entity/Q3224,New South Wales,Point(151.834 -32.795),http://www.newcastleairport.com.au,YWLM,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17571,NYN,http://www.wikidata.org/entity/Q3224,New South Wales,Point(147.203333333 -31.551666666),,YNYN,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17571,NYN,http://www.wikidata.org/entity/Q142160,Bogan Shire,Point(147.203333333 -31.551666666),,YNYN,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17571,NYN,http://www.wikidata.org/entity/Q63518264,Bergo,Point(147.203333333 -31.551666666),,YNYN,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17573,OAG,http://www.wikidata.org/entity/Q3224,New South Wales,Point(149.1344444 -33.381666666),https://www.orange.nsw.gov.au/orange-regional-airport,YORG,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17573,OAG,http://www.wikidata.org/entity/Q1024925,Cabonne Council,Point(149.1344444 -33.381666666),https://www.orange.nsw.gov.au/orange-regional-airport,YORG,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17573,OAG,http://www.wikidata.org/entity/Q63521530,Huntley,Point(149.1344444 -33.381666666),https://www.orange.nsw.gov.au/orange-regional-airport,YORG,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17574,PKE,http://www.wikidata.org/entity/Q3224,New South Wales,Point(148.2344444 -33.131666666),https://www.parkes.nsw.gov.au/living-here/your-community/airport/,YPKS,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17574,PKE,http://www.wikidata.org/entity/Q1517703,Parkes Shire,Point(148.2344444 -33.131666666),https://www.parkes.nsw.gov.au/living-here/your-community/airport/,YPKS,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17576,PQQ,http://www.wikidata.org/entity/Q3224,New South Wales,Point(152.863333333 -31.435833333),https://www.portmacquarieairport.com.au/,YPMQ,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17576,PQQ,http://www.wikidata.org/entity/Q596030,Port Macquarie-Hastings Council,Point(152.863333333 -31.435833333),https://www.portmacquarieairport.com.au/,YPMQ,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17578,UIR,http://www.wikidata.org/entity/Q3224,New South Wales,Point(150.5177778 -31.498333333),,YQDI,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17578,UIR,http://www.wikidata.org/entity/Q820671,Liverpool Plains Shire,Point(150.5177778 -31.498333333),,YQDI,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17581,SYD,http://www.wikidata.org/entity/Q3224,New South Wales,Point(151.1761111 -33.948333333),http://www.sydneyairport.com.au,YSSY,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17584,TMW,http://www.wikidata.org/entity/Q3224,New South Wales,Point(150.8511111 -31.081666666),http://www.tamworth.nsw.gov.au/Council/Council-Enterprises-and-Venues/Tamworth-Regional-Airport/Tamworth-Regional-Airport/default.aspx,YSTW,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17584,TMW,http://www.wikidata.org/entity/Q820721,Tamworth Regional Council,Point(150.8511111 -31.081666666),http://www.tamworth.nsw.gov.au/Council/Council-Enterprises-and-Venues/Tamworth-Regional-Airport/Tamworth-Regional-Airport/default.aspx,YSTW,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17587,TRO,http://www.wikidata.org/entity/Q3224,New South Wales,Point(152.513888888 -31.888611111),,YTRE,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17587,TRO,http://www.wikidata.org/entity/Q753116,City of Greater Taree,Point(152.513888888 -31.888611111),,YTRE,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17589,TEM,http://www.wikidata.org/entity/Q3224,New South Wales,Point(147.511666666 -34.421666666),,YTEM,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17589,TEM,http://www.wikidata.org/entity/Q820638,Temora Shire,Point(147.511666666 -34.421666666),,YTEM,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17591,TYB,http://www.wikidata.org/entity/Q3224,New South Wales,Point(142.058333333 -29.451666666),,YTIB,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17593,TUM,http://www.wikidata.org/entity/Q3224,New South Wales,Point(148.240833333 -35.262777777),,YTMU,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17593,TUM,http://www.wikidata.org/entity/Q820274,Tumut Shire,Point(148.240833333 -35.262777777),,YTMU,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17593,TUM,http://www.wikidata.org/entity/Q63527793,Mundongo,Point(148.240833333 -35.262777777),,YTMU,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17595,WGA,http://www.wikidata.org/entity/Q3224,New South Wales,Point(147.466388888 -35.165277777),http://www.wagga.nsw.gov.au/city-of-wagga-wagga/business/airport,YSWG,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17597,WGE,http://www.wikidata.org/entity/Q3224,New South Wales,Point(148.125 -30.033333333),,YWLG,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17597,WGE,http://www.wikidata.org/entity/Q265390,Walgett Shire,Point(148.125 -30.033333333),,YWLG,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17599,,http://www.wikidata.org/entity/Q3224,New South Wales,Point(151.427777777 -33.240833333),http://www.ccac.com.au/,YWVA,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17603,WWY,http://www.wikidata.org/entity/Q3224,New South Wales,Point(147.191666666 -33.936666666),,YWWL,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17603,WWY,http://www.wikidata.org/entity/Q753114,Lachlan Shire,Point(147.191666666 -33.936666666),,YWWL,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17604,WOL,http://www.wikidata.org/entity/Q3224,New South Wales,Point(150.7844444 -34.565),http://www.illawarraregionalairport.com.au/default.aspx?WebPage=1,YWOL,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17604,WOL,http://www.wikidata.org/entity/Q1534913,City of Shellharbour,Point(150.7844444 -34.565),http://www.illawarraregionalairport.com.au/default.aspx?WebPage=1,YWOL,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17605,NGA,http://www.wikidata.org/entity/Q3224,New South Wales,Point(148.248055555 -34.255555555),,YYNG,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17606,ASP,http://www.wikidata.org/entity/Q3235,Northern Territory,Point(133.902222222 -23.806944444),http://www.alicespringsairport.com.au,YBAS,,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q17607,BRT,http://www.wikidata.org/entity/Q3235,Northern Territory,Point(130.62 -11.7692),,YBTI,,http://www.wikidata.org/entity/Q408,Australia
